soft_skill,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
initiative,1.785458596615905,2.3897341623874166,2.462110026653245,2.5577522741788474,2.527081674252337,2.750290265432416,2.7837272619469977,2.8254830174266465,2.6228914193889907,2.8880333194920027,2.8646248105220136,2.3306343716413305
integrity,1.3367743024451844,2.295392803838062,2.3267433558981296,2.647527821885961,2.7386306208392273,2.8940258868767215,3.0726230995429167,3.3416137520465963,3.011860452700042,3.2113734657787196,3.2837165343729917,2.7424726806809874
interpersonal communication,0.8339465136160834,1.3841387389514699,1.4878311613164534,1.7357255256948654,1.6918516976572513,1.5511266895159792,1.6218551182480196,1.7072482489419047,1.3457133949842175,1.4926421345895085,1.581967996719419,1.419158590534149
kindness,0.0,0.0,0.38260470188566,0.5911526766267629,0.6920159656643632,0.8875928947846171,1.1519330642459331,1.1428019849708544,1.069782189330103,1.291118109604077,1.5366235631011735,0.687659826188007
leadership,1.5191542133902602,2.2611743278460548,2.3408833659456967,2.471890869770847,2.4397782903560854,2.6109879920525354,2.7655197007388668,2.8717656753361815,2.626847131802276,2.819874798059105,2.8274744033117245,2.2198495961456985
mentoring,0.5839314366413667,1.269313423609939,1.2478229331204365,1.5176402017437767,1.7024449080042101,1.9548261233176107,2.2190189339796604,2.3665222351932735,2.3741052361616437,2.4567097629336136,2.6004923219218474,2.187693212574055
motivated,2.0802940244436803,2.9554513054194884,3.0212999350611898,3.1361961904305624,3.226555593013213,3.2152809883189657,3.378414954270432,3.4477924517444642,3.1910227866402723,3.254930117065227,3.426413039362074,2.9754496140544853
negotiation,0.0,1.1135388386926426,1.7506694606450974,1.6646147514735934,1.2799681510140164,1.5525791344539808,1.7437123006761943,1.9412878049266011,1.5510252137432288,1.884410343533826,2.0671527581452636,1.5956107965314692
optimism,1.720296978551492,2.5964364506960496,2.5781897931033817,2.920748555854046,2.8012408718713337,2.780771837659251,2.6891727066130833,2.7929897676796718,2.7144930655835897,2.8438473818962513,2.8955485256059976,2.4365712930118693
oral communication,1.5562466112505722,2.325296807345078,2.460980748725779,2.4976920728716676,2.6352947519823924,2.7066895318521755,2.721720781589473,2.7695199674581845,2.443446427287418,2.4646477413049466,2.725354166289179,2.1293957176937783
passion,1.6149097956026257,2.258456718304709,2.2425448952157034,2.4157606074248266,2.7504652397219203,2.885733654931899,3.0727520067055956,3.1628434966071106,2.9511333402114794,3.049900736047781,3.1266163510457217,2.5116292593134784
persuasion,0.0,0.0,0.0,0.0,0.0,0.0,0.5816949765262065,0.7775160325394264,0.0,0.0,0.0,0.0
presentation,1.5757192335686714,2.612552498036914,2.6092188780090653,2.7051173806690776,2.674688568491118,2.864735503862371,3.080848538156065,3.1267873432028255,2.940969676573983,3.0697233008012854,3.176854978870545,2.6388800469348093
problem solving,2.325415025971846,3.0470081267000984,3.1096172891688134,3.2320986576770383,3.2722872373469363,3.40472130820536,3.585975680548617,3.7004565860688694,3.4407487121150653,3.5583820669466193,3.6338275541845046,3.1033748610808427
self-confidence,0.5171196121068389,1.1646662857960017,1.2798396783044454,0.9574549551271785,1.1840271784781122,1.0931745055869329,1.1612259958787752,1.3552358235946298,1.7208016651470623,1.655937923352093,1.6630596464050198,1.215665114228099
self-organized,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social skills,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
speaking,0.5653533795548447,1.0340813817353516,1.1977744987545673,1.019567268898563,1.112546296682435,1.3486958516256253,1.6481454429753781,1.5651965721807701,1.5193676079127432,1.514990186020271,1.3824534886449396,0.851859008378534
strategic thinking,1.0838951240842198,2.037607872491004,2.0729889986735563,2.078932697923795,2.2785049538446334,2.361498841135083,2.6006339251188737,2.743577050371875,2.6178290043910706,2.7048900551141677,2.7153501422382447,1.9542409369180094
